dispute_code,full_title,short_title,report_adopted
DS1,Prohibition of Imports of Polyethylene and Polypropylene,,false
DS2,Standards for Reformulated and Conventional Gasoline,US — Gasoline,true
DS3,Measures Concerning the Testing and Inspection of Agricultural Products,,false
DS4,Standards for Reformulated and Conventional Gasoline,US — Gasoline,true
DS5,Measures Concerning the Shelf-Life of Products,,false
DS6,Imposition of Import Duties on Automobiles from Japan under Sections 301 and 304 of the Trade act of 1974,,false
DS7,Trade Description of Scallops,EC — Scallops (Canada),false
DS8,Taxes on Alcoholic Beverages,Japan — Alcoholic Beverages II,true
DS9,Duties on Imports of Cereals,EC — Cereals,false
DS10,Taxes on Alcoholic Beverages,Japan — Alcoholic Beverages II,true
DS11,Taxes on Alcoholic Beverages,Japan — Alcoholic Beverages II,true
DS12,Trade Description of Scallops,EC — Scallops,false
DS13,Duties on Imports of Grains,,false
DS14,Trade Description of Scallops,EC — Scallops,false
DS15,Measures Affecting the Purchase of Telecommunications Equipment,,false
DS16,"Regime for the Importation, Sale and Distribution of Bananas",,false
DS17,Duties on Imports of Rice,,false
DS18,Measures Affecting Importation of Salmon,Australia — Salmon,true
DS19,Import Regime for Automobiles,,false
DS20,Measures concerning Bottled Water,,false
DS21,Measures Affecting the Importation of Salmonids,Australia — Salmonids,false
DS22,Measures Affecting Desiccated Coconut,Brazil — Desiccated Coconut,true
DS23,Anti-Dumping Investigation in Respect of Imports of Certain Oil Country Tubular Goods (OCTG),,false
DS24,Restrictions on Imports of Cotton and Man-Made Fibre Underwear,US — Underwear,true
DS25,Implementation of the Uruguay Round Commitments Concerning Rice,,false
DS26,Measures Concerning Meat and Meat Products (Hormones),EC — Hormones,true
DS27,"Regime for the Importation, Sale and Distribution of Bananas",EC — Bananas III,true
DS28,Measures Concerning Sound Recordings,,false
DS29,Restrictions on Imports of Textile and Clothing Products,,false
DS30,Countervailing Duties on Imports of Desiccated Coconut and Coconut Milk Powder from Sri Lanka,,false
DS31,Certain Measures Concerning Periodicals,Canada — Periodicals,true
DS32,Measures Affecting Imports of Women&rsquo;s and Girls&rsquo; Wool Coats,US — Wool Coats,false
DS33,Measures Affecting Imports of Woven Wool Shirts and Blouses from India,US — Wool Shirts and Blouses,true
DS34,Restrictions on Imports of Textile and Clothing Products,Turkey — Textiles,true
DS35,Export Subsidies in respect of Agricultural Products,Hungary — Agricultural Products,false
DS36,Patent Protection for Pharmaceutical and Agricultural Chemical Products,,false
DS37,Patent Protection under the Industrial Property Act,,false
DS38,The Cuban Liberty and Democratic Solidarity Act,US — Helms Burton,false
DS39,Tariff Increases on Products from the European Communities,,false
DS40,"Laws, Regulations and Practices in the Telecommunications Procurement Sector",,false
DS41,Measures concerning Inspection of Agricultural Products,,false
DS42,Measures concerning Sound Recordings,,false
DS43,Taxation of Foreign Film Revenues,,false
DS44,Measures Affecting Consumer Photographic Film and Paper,Japan — Film,true
DS45,Measures Affecting Distribution Services,,false
DS46,Export Financing Programme for Aircraft,Brazil — Aircraft,true
DS47,Restrictions on Imports of Textile and Clothing Products,,false
DS48,Measures Concerning Meat and Meat Products (Hormones),EC — Hormones (Canada),true
DS49,Anti-Dumping Investigation Regarding Imports of Fresh or Chilled Tomatoes from Mexico,,false
DS50,Patent Protection for Pharmaceutical and Agricultural Chemical Products,India — Patents (US),true
DS51,Certain Automotive Investment Measures,,false
DS52,Certain Measures Affecting Trade and Investment in the Automotive Sector,,false
DS53,Customs Valuation of Imports,,false
DS54,Certain Measures Affecting the Automobile Industry,Indonesia — Autos,true
DS55,Certain Measures Affecting the Automobile Industry,Indonesia — Autos,true
DS56,"Measures Affecting Imports of Footwear, Textiles, Apparel and other Items",Argentina — Textiles and Apparel,true
DS57,"Textile, Clothing and Footwear Import Credit Scheme",,false
DS58,Import Prohibition of Certain Shrimp and Shrimp Products,US — Shrimp,true
DS59,Certain Measures Affecting the Automobile Industry,Indonesia — Autos,true
DS60,Anti-Dumping Investigation Regarding Portland Cement from Mexico,Guatemala — Cement I,true
DS61,Import Prohibition of Certain Shrimp and Shrimp Products,,false
DS62,Customs Classification of Certain Computer Equipment,EC — Computer Equipment,true
DS63,Anti-Dumping Measures on Imports of Solid Urea from the Former German Democratic Republic,,false
DS64,Certain Measures Affecting the Automobile Industry,Indonesia — Autos,true
DS65,Certain Measures Affecting Trade and Investment in the Automotive Sector,,false
DS66,Measures Affecting Imports of Pork,,false
DS67,Customs Classification of Certain Computer Equipment,EC — Computer Equipment,true
DS68,Customs Classification of Certain Computer Equipment,EC — Computer Equipment,true
DS69,Measures Affecting Importation of Certain Poultry Products,EC — Poultry,true
DS70,Measures Affecting the Export of Civilian Aircraft,Canada — Aircraft,true
DS71,Measures Affecting the Export of Civilian Aircraft,,false
DS72,Measures Affecting Butter Products,EC — Butter,false
DS73,Procurement of a Navigation Satellite,,false
DS74,Measures Affecting Pork and Poultry,,false
DS75,Taxes on Alcoholic Beverages,Korea — Alcoholic Beverages,true
DS76,Measures Affecting Agricultural Products,Japan — Agricultural Products II,true
DS77,"Measures Affecting Textiles, Clothing and Footwear",Argentina — Textiles and Clothing,false
DS78,Safeguard Measure Against Imports of Broom Corn Brooms,,false
DS79,Patent Protection for Pharmaceutical and Agricultural Chemical Products,India — Patents (EC),true
DS80,Measures Affecting Commercial Telephone Directory Services,,false
DS81,Measures Affecting Trade and Investment in the Automotive Sector,,false
DS82,Measures Affecting the Grant of Copyright and Neighbouring Rights,,false
DS83,Measures Affecting the Enforcement of Intellectual Property Rights,,false
DS84,Taxes on Alcoholic Beverages,Korea — Alcoholic Beverages,true
DS85,Measures Affecting Textiles and Apparel Products,,false
DS86,Measures Affecting the Enforcement of Intellectual Property Rights,,false
DS87,Taxes on Alcoholic Beverages,Chile — Alcoholic Beverages,true
DS88,Measure Affecting Government Procurement,US — Procurement,false
DS89,Anti-Dumping Duties on Imports of Colour Television Receivers from Korea,,false
DS90,"Quantitative Restrictions on Imports of Agricultural, Textile and Industrial Products",India — Quantitative Restrictions,true
DS91,"Quantitative Restrictions on Imports of Agricultural, Textile and Industrial Products",,false
DS92,"Quantitative Restrictions on Imports of Agricultural, Textile and Industrial Products",,false
DS93,"Quantitative Restrictions on Imports of Agricultural, Textile and Industrial Products",,false
DS94,"Quantitative Restrictions on Imports of Agricultural, Textile and Industrial Products",,false
DS95,Measure Affecting Government Procurement,US — Procurement,false
DS96,"Quantitative Restrictions on Imports of Agricultural, Textile and Industrial Products",,false
DS97,Countervailing Duty Investigation of Imports of Salmon from Chile,,false
DS98,Definitive Safeguard Measure on Imports of Certain Dairy Products,Korea — Dairy,true
DS99,Anti-Dumping Duty on Dynamic Random Access Memory Semiconductors (DRAMS) of One Megabit or Above from Korea,US — DRAMS,true
DS100,Measures Affecting Imports of Poultry Products,,false
DS101,Anti-Dumping Investigation of High-Fructose Corn Syrup (HFCS) from the United States,,false
DS102,Measures Affecting Pork and Poultry,,false
DS103,Measures Affecting the Importation of Milk and the Exportation of Dairy Products,Canada — Dairy,true
DS104,Measures Affecting the Exportation of Processed Cheese,,false
DS105,"Regime for the Importation, Sale and Distribution of Bananas",,false
DS106,Subsidies Provided to Producers and Exporters of Automotive Leather,Australia — Automotive Leather I,false
DS107,Export Measures Affecting Hides and Skins,,false
DS108,Tax Treatment for &ldquo;Foreign Sales Corporations&rdquo;,US — FSC,true
DS109,Taxes on Alcoholic Beverages,,false
DS110,Taxes on Alcoholic Beverages,Chile — Alcoholic Beverages,true
DS111,Tariff Rate Quota for Imports of Groundnuts,,false
DS112,Countervailing Duty Investigation against Imports of Buses from Brazil,,false
DS113,Measures Affecting Dairy Exports,Canada — Dairy,true
DS114,Patent Protection of Pharmaceutical Products,Canada — Pharmaceutical Patents,true
DS115,Measures Affecting the Grant of Copyright and Neighbouring Rights,,false
DS224,US Patents Code,,false
DS116,Measures Affecting Payment Terms for Imports,,false
DS117,Measures Affecting Film Distribution Services,,false
DS118,Harbour Maintenance Tax,,false
DS119,Anti-Dumping Measures on Imports of Coated Woodfree Paper Sheets,,false
DS120,Measures Affecting Export of Certain Commodities,,false
DS121,Safeguard Measures on Imports of Footwear,Argentina — Footwear (EC),true
DS122,"Anti-Dumping Duties on Angles, Shapes and Sections of Iron or Non-Alloy Steel and H Beams from Poland",Thailand — H-Beams,true
DS123,Safeguard Measures on Imports of Footwear,,false
DS124,Enforcement of Intellectual Property Rights for Motion Pictures and Television Programs,,false
DS125,Enforcement of Intellectual Property Rights for Motion Pictures and Television Programs,,false
DS126,Subsidies Provided to Producers and Exporters of Automotive Leather,Australia — Automotive Leather II,true
DS127,Certain Income Tax Measures Constituting Subsidies,,false
DS128,Certain Income Tax Measures Constituting Subsidies,,false
DS129,Certain Income Tax Measures Constituting Subsidies,,false
DS130,Certain Income Tax Measures Constituting Subsidies,,false
DS131,Certain Income Tax Measures Constituting Subsidies,,false
DS132,Anti-Dumping Investigation of High-Fructose Corn Syrup (HFCS) from the United States,Mexico — Corn Syrup,true
DS133,Measures Concerning the Importation of Dairy Products and the Transit of Cattle,,false
DS134,Restrictions on Certain Import Duties on Rice,,false
DS135,Measures Affecting Asbestos and Products Containing Asbestos,EC — Asbestos,true
DS136,Anti-Dumping Act of 1916,US — 1916 Act (EC),true
DS137,Measures Affecting Imports of Wood of Conifers from Canada,,false
DS138,Imposition of Countervailing Duties on Certain Hot-Rolled Lead and Bismuth Carbon Steel Products Originating in the United Kingdom,US — Lead and Bismuth II,true
DS139,Certain Measures Affecting the Automotive Industry,Canada — Autos,true
DS140,Anti-Dumping Investigations Regarding Unbleached Cotton Fabrics from India,,false
DS141,Anti-Dumping Duties on Imports of Cotton-type Bed Linen from India,EC — Bed Linen,true
DS142,Certain Measures Affecting the Automotive Industry,Canada — Autos,true
DS143,Measure Affecting Import Duty on Wheat from Hungary,,false
DS144,"Certain Measures Affecting the Import of Cattle, Swine and Grain from Canada",,false
DS145,Countervailing Duties on Imports of Wheat Gluten from the European Communities,,false
DS146,Measures Affecting the Automotive Sector,India — Autos,true
DS147,Tariff Quotas and Subsidies Affecting Leather,,false
DS148,Measure Affecting Import Duty on Wheat from Hungary,,false
DS149,Import Restrictions,,false
DS150,Measures Affecting Customs Duties,,false
DS151,Measures Affecting Textiles and Apparel Products (II),,false
DS152,Sections 301310 of the Trade Act 1974,US — Section 301 Trade Act,true
DS153,Patent Protection for Pharmaceutical and Agricultural Chemical Products,,false
DS154,Measures Affecting Differential and Favourable Treatment of Coffee,,false
DS155,Measures Affecting the Export of Bovine Hides and the Import of Finished Leather,Argentina — Hides and Leather,true
DS156,Definitive Anti-Dumping Measure on Grey Portland Cement from Mexico,Guatemala — Cement II,true
DS157,Definitive Anti-Dumping Measures on Imports of Drill Bits from Italy,,false
DS158,"Regime for the Importation, Sale and Distribution of Bananas",,false
DS159,Safeguard Measure on Imports of Steel Products from the Czech Republic,,false
DS160,Section 110(5) of US Copyright Act,US — Section 110(5) Copyright Act,true
DS161,"Measures Affecting Imports of Fresh, Chilled and Frozen Beef",Korea — Various Measures on Beef,true
DS162,Anti-Dumping Act of 1916,US — 1916 Act (Japan),true
DS163,Measures Affecting Government Procurement,Korea — Procurement,true
DS164,Measures Affecting Imports of Footwear,Argentina — Footwear (US),false
DS165,Import Measures on Certain Products from the European Communities,US — Certain EC Products,true
DS166,Definitive Safeguard Measures on Imports of Wheat Gluten from the European Communities,US — Wheat Gluten,true
DS167,Countervailing Duty Investigation with respect to Live Cattle from Canada,,false
DS168,Anti-Dumping Duties on Certain Pharmaceutical Products from India,,false
DS169,"Measures Affecting Imports of Fresh, Chilled and Frozen Beef",Korea — Various Measures on Beef,true
DS170,Term of Patent Protection,Canada — Patent Term,true
DS171,Patent Protection for Pharmaceuticals and Test Data Protection for Agricultural Chemicals,,false
DS172,Measures Relating to the Development of a Flight Management System,,false
DS173,Measures Relating to the Development of a Flight Management System,,false
DS174,Protection of Trademarks and Geographical Indications for Agricultural Products and Foodstuffs,EC — Trademarks and Geographical Indications,true
DS175,Measures Affecting Trade and Investment in the Motor Vehicle Sector,India — Autos,true
DS176,Section 211 Omnibus Appropriations Act of 1998,US — Section 211 Appropriations Act,true
DS177,"Safeguard Measure on Imports of Fresh, Chilled or Frozen Lamb from New Zealand",US — Lamb,true
DS178,"Safeguard Measure on Imports of Fresh, Chilled or Frozen Lamb from Australia",US — Lamb,true
DS179,Anti-Dumping measures on Stainless Steel Plate in Coils and Stainless Steel Sheet and Strip from Korea,US — Stainless Steel,true
DS180,Reclassification of Certain Sugar Syrups,,false
DS181,Safeguard Measure of Imports of Plain Polyester Filaments from Thailand,,false
DS182,Provisional Anti-Dumping Measure on Cement from Mexico,,false
DS183,Measures on Import Licensing and Minimum Import Prices,,false
DS184,Anti-Dumping Measures on Certain Hot-Rolled Steel Products from Japan,US — Hot-Rolled Steel,true
DS185,Anti-Dumping Measures on Pasta from Costa Rica,,false
DS186,Section 337 of the Tariff Act of 1930 and Amendments thereto,,false
DS187,Provisional Anti-Dumping Measure on Macaroni and Spaghetti from Costa Rica,,false
DS188,Measures Affecting Imports from Honduras and Colombia,Nicaragua — Imports from Honduras and Colombia,false
DS189,Definitive Anti-Dumping Measures on Carton-Board Imports from Germany and Definitive Anti-Dumping Measures on Imports of Ceramic Tiles from Italy,Argentina — Ceramic Tiles,true
DS190,Transitional Safeguard Measures on Certain Imports of Woven Fabric Products of Cotton and Cotton Mixtures Originating in Brazil,Argentina — Cotton,false
DS191,Definitive Anti-Dumping Measure on Cement from Mexico,,false
DS192,Transitional Safeguard Measure on Combed Cotton Yarn from Pakistan,US — Cotton Yarn,true
DS193,Measures affecting the Transit and Importing of Swordfish,Chile — Swordfish,false
DS194,Measures Treating Export Restraints as Subsidies,US — Export Restraints,true
DS195,Measures Affecting Trade and Investment in the Motor Vehicle Sector,Philippines — Motor Vehicles,false
DS196,Certain Measures on the Protection of Patents and Test Data,,false
DS197,Measures on Minimum Import Prices,,false
DS198,Measures on Minimum Import Prices,,false
DS199,Measures Affecting Patent Protection,Brazil — Patent Protection,false
DS200,Section 306 of the Trade Act 1974 and Amendments thereto,,false
DS201,Measures Affecting Imports from Honduras and Colombia,,false
DS202,Definitive Safeguard Measures on Imports of Circular Welded Carbon Quality Line Pipe from Korea,US — Line Pipe,true
DS203,Measures Affecting Trade in Live Swine,,false
DS204,Measures Affecting Telecommunications Services,Mexico — Telecoms,true
DS205,Import Prohibition on Canned Tuna with Soybean Oil,,false
DS206,Anti-Dumping and Countervailing Measures on Steel Plate from India,US — Steel Plate,true
DS207,Price Band System and Safeguard Measures Relating to Certain Agricultural Products,Chile — Price Band System,true
DS208,Anti-Dumping Duty on Steel and Iron Pipe Fittings,,false
DS209,Measures Affecting Soluble Coffee,,false
DS210,Administration of Measures Establishing Customs Duties for Rice,Belgium — Rice,false
DS211,Definitive Anti-Dumping Measures on Steel Rebar from Turkey,Egypt — Steel Rebar,true
DS212,Countervailing Measures Concerning Certain Products from the European Communities,US — Countervailing Measures on Certain EC Products,true
DS213,Countervailing Duties on Certain Corrosion-Resistant Carbon Steel Flat Products from Germany,US — Carbon Steel,true
DS214,Definitive Safeguard Measures on Imports of Steel Wire Rod and Circular Welded Quality Line Pipe,US — Wire Rod and Line Pipe,false
DS215,Anti-Dumping Measures Regarding Polypropylene Resins from Korea,,false
DS216,Provisional Anti-Dumping Measure on Electric Transformers,,false
DS218,Countervailing Duties on Certain Carbon Steel Products from Brazil,,false
DS219,Anti-Dumping Duties on Malleable Cast Iron Tube or Pipe Fittings from Brazil,EC — Tube or Pipe Fittings,true
DS220,Price Band System and Safeguard Measures Relating to Certain Agricultural Products,,false
DS221,Section 129(c)(1) of the Uruguay Round Agreements Act,US — Section 129(c)(1) URAA,true
DS222,Export Credits and Loan Guarantees for Regional Aircraft,Canada — Aircraft Credits and Guarantees,true
DS223,Tariff-Rate Quota on Corn Gluten Feed from the United States,,false
DS225,Anti-Dumping Duties on Seamless Pipe from Italy,,false
DS226,Provisional Safeguard Measure on Mixtures of Edible Oils,,false
DS227,Taxes on Cigarettes,Peru — Taxes on Cigarettes,false
DS228,Safeguard Measures on Sugar,,false
DS229,Anti-Dumping Duties on Jute Bags from India,,false
DS230,Safeguard Measures and Modification of Schedules Regarding Sugar,,false
DS231,Trade Description of Sardines,EC — Sardines,true
DS232,Measures Affecting the Import of Matches,,false
DS233,Measures Affecting the Import of Pharmaceutical Products,,false
DS234,Continued Dumping and Subsidy Offset Act of 2000,US — Offset Act (Byrd Amendment),true
DS235,Safeguard Measure on Imports of Sugar,,false
DS236,Preliminary Determinations with Respect to Certain Softwood Lumber from Canada,US — Softwood Lumber III,true
DS237,Certain Import Procedures for Fresh Fruit,Turkey — Fresh Fruit Import Procedures,false
DS238,Definitive Safeguard Measure on Imports of Preserved Peaches,Argentina — Preserved Peaches,true
DS239,Anti-Dumping Duties on Silicon Metal from Brazil,,false
DS240,Import Prohibition on Wheat and Wheat Flour,,false
DS241,Definitive Anti-Dumping Duties on Poultry from Brazil,Argentina — Poultry Anti-Dumping Duties,true
DS242,Generalized System of Preferences,,false
DS243,Rules of Origin for Textiles and Apparel Products,US — Textiles Rules of Origin,true
DS244,Sunset Review of Anti-Dumping Duties on Corrosion-Resistant Carbon Steel Flat Products from Japan,US — Corrosion-Resistant Steel Sunset Review,true
DS245,Measures Affecting the Importation of Apples,Japan — Apples,true
DS246,Conditions for the Granting of Tariff Preferences to Developing Countries,EC — Tariff Preferences,true
DS247,Provisional Anti-Dumping Measure on Imports of Certain Softwood Lumber from Canada,,false
DS248,Definitive Safeguard Measures on Imports of Certain Steel Products,US — Steel Safeguards,true
DS249,Definitive Safeguard Measures on Imports of Certain Steel Products,US — Steel Safeguards,true
DS250,Equalizing Excise Tax Imposed by Florida on Processed Orange and Grapefruit Products,US — Florida Excise Tax,false
DS251,Definitive Safeguard Measures on Imports of Certain Steel Products,US — Steel Safeguards,true
DS252,Definitive Safeguard Measures on Imports of Certain Steel Products,US — Steel Safeguards,true
DS253,Definitive Safeguard Measures on Imports of Certain Steel Products,US — Steel Safeguards,true
DS254,Definitive Safeguard Measures on Imports of Certain Steel Products,US — Steel Safeguards,true
DS255,Tax Treatment on Certain Imported Products,,false
DS256,Import Ban on Pet Food from Hungary,,false
DS257,Final Countervailing Duty Determination with respect to certain Softwood Lumber from Canada,US — Softwood Lumber IV,true
DS258,Definitive Safeguard Measures on Imports of Certain Steel Products,US — Steel Safeguards,true
DS259,Definitive Safeguard Measures on Imports of Certain Steel Products,US — Steel Safeguards,true
DS260,Provisional Safeguard Measures on Imports of Certain Steel Products,EC — Provisional Steel Safeguards,false
DS261,Tax Treatment on Certain Products,Uruguay — Tax Treatment,false
DS262,Sunset Reviews of Anti-Dumping and Countervailing Duties on Certain Steel Products from France and Germany,,false
DS263,Measures Affecting Imports of Wine,,false
DS264,Final Dumping Determination on Softwood Lumber from Canada,US — Softwood Lumber V,true
DS265,Export Subsidies on Sugar,EC — Export Subsidies on Sugar,true
DS266,Export Subsidies on Sugar,EC — Export Subsidies on Sugar,true
DS267,Subsidies on Upland Cotton,US — Upland Cotton,true
DS268,Sunset Reviews of Anti-Dumping Measures on Oil Country Tubular Goods from Argentina,US — Oil Country Tubular Goods Sunset Reviews,true
DS269,Customs Classification of Frozen Boneless Chicken Cuts,EC — Chicken Cuts,true
DS270,Certain Measures Affecting the Importation of Fresh Fruit and Vegetables,Australia — Fresh Fruit and Vegetables,false
DS271,Certain Measures Affecting the Importation of Fresh Pineapple,,false
DS272,Provisional Anti-Dumping Duties on Vegetable Oils from Argentina,,false
DS273,Measures Affecting Trade in Commercial Vessels,Korea — Commercial Vessels,true
DS274,Definitive Safeguard Measures on Imports of Certain Steel Products,,false
DS275,Import Licensing Measures on Certain Agricultural Products,,false
DS276,Measures Relating to Exports of Wheat and Treatment of Imported Grain,Canada — Wheat Exports and Grain Imports,true
DS277,Investigation of the International Trade Commission in Softwood Lumber from Canada,US — Softwood Lumber VI,true
DS278,Definitive Safeguard Measure on Imports of Fructose,,false
DS279,Import Restrictions Maintained Under the Export and Import Policy 2002-2007,,false
DS280,Countervailing Duties on Steel Plate from Mexico,US — Countervailing Duties on Steel Plate,false
DS281,Anti-Dumping Measures on Cement from Mexico,US — Anti-Dumping Measures on Cement,false
DS283,Export Subsidies on Sugar,EC — Export Subsidies on Sugar,true
DS284,Certain Measures Preventing the Importation of Black Beans from Nicaragua,,false
DS285,Measures Affecting the Cross-Border Supply of Gambling and Betting Services,US — Gambling,true
DS286,Customs Classification of Frozen Boneless Chicken Cuts,EC — Chicken Cuts,true
DS287,Quarantine Regime for Imports,Australia — Quarantine Regime,false
DS288,Definitive Anti-Dumping Measures on Blanketing from Turkey,,false
DS289,Additional Duty on Imports of Pig-Meat from Poland,,false
