dispute_code,full_title,short_title,report_adopted
DS290,Protection of Trademarks and Geographical Indications for Agricultural Products and Foodstuffs,EC — Trademarks and Geographical Indications,true
DS291,Measures Affecting the Approval and Marketing of Biotech Products,EC — Approval and Marketing of Biotech Products,true
DS293,Measures Affecting the Approval and Marketing of Biotech Products,EC — Approval and Marketing of Biotech Products,true
DS294,"Laws, Regulations and Methodology for Calculating Dumping Margins (Zeroing)",US — Zeroing (EC),true
DS295,Definitive Anti-Dumping Measures on Beef and Rice,Mexico — Anti-Dumping Measures on Rice,true
DS296,Countervailing Duty Investigation on Dynamic Random Access Memory Semiconductors (DRAMS) from Korea,US — Countervailing Duty Investigation on DRAMs,true
DS297,Measures Affecting Imports of Live Animals and Meat Products,,false
DS298,Certain Pricing Measures for Customs Valuation and Other Purposes,,false
DS299,Countervailing Measures on Dynamic Random Access Memory Chips from Korea,EC — Countervailing Measures on DRAM Chips,true
DS300,Measures Affecting the Importation of Cigarettes,,false
DS301,Measures Affecting Trade in Commercial Vessels,EC — Commercial Vessels,true
DS302,Measures Affecting the Importation and Internal Sale of Cigarettes,Dominican Republic — Import and Sale of Cigarettes,true
DS303,Definitive Safeguard Measure on Imports of Medium Density Fibreboard,,false
DS304,Anti-Dumping Measures on Imports of Certain Products from the European Communities,,false
DS305,Measures Affecting Imports of Textile and Apparel Products,,false
DS306,Anti-Dumping Measure on Batteries from Bangladesh,,false
DS307,Aid for Commercial Vessels,,false
DS308,Tax Measures on Soft Drinks and Other Beverages,Mexico — Taxes on Soft Drinks,true
DS309,Value-Added Tax on Integrated Circuits,,false
DS310,Determination of the International Trade Commission in Hard Red Spring Wheat from Canada,,false
DS311,Reviews of Countervailing Duty on Softwood Lumber from Canada,,false
DS312,Anti-Dumping Duties on Imports of Certain Paper from Indonesia,Korea — Certain Paper,true
DS313,Anti-Dumping Duties on Certain Flat Rolled Iron or Non-Alloy Steel Products from India,,false
DS314,Provisional Countervailing Measures on Olive Oil from the European Communities,,false
DS315,Selected Customs Matters,EC — Selected Customs Matters,true
DS317,Measures Affecting Trade in Large Civil Aircraft,US — Large Civil Aircraft,false
DS318,"Anti-Dumping Measures on Certain Products from the Separate Customs Territory of Taiwan, Penghu, Kinmen and Matsu",,false
DS319,Section 776 of the Tariff Act of 1930,,false
DS320,Continued Suspension of Obligations in the EC &mdash; Hormones Dispute,US — Continued Suspension,true
DS321,Continued Suspension of Obligations in the EC &mdash; Hormones Dispute,Canada — Continued Suspension,true
DS322,Measures Relating to Zeroing and Sunset Reviews,US — Zeroing (Japan),true
DS323,Import Quotas on Dried Laver and Seasoned Laver,Japan — Quotas on Laver,false
DS324,Provisional Anti-Dumping Measures on Shrimp from Thailand,,false
DS325,Anti-Dumping Determinations regarding Stainless Steel from Mexico,,false
DS326,Definitive Safeguard Measure on Salmon,,false
DS327,Anti-Dumping Duties on Matches from Pakistan,Egypt — Matches,false
DS328,Definitive Safeguard Measure on Salmon,,false
DS329,Tariff Classification of Certain Milk Products,,false
DS330,"Countervailing Duties on Olive Oil, Wheat Gluten and Peaches",,false
DS331,Anti-Dumping Duties on Steel Pipes and Tubes from Guatemala,Mexico — Steel Pipes and Tubes,true
DS292,Measures Affecting the Approval and Marketing of Biotech Products,EC — Approval and Marketing of Biotech Products,true
DS316,Measures Affecting Trade in Large Civil Aircraft,EC and certain member States — Large Civil Aircraft,true
DS332,Measures Affecting Imports of Retreaded Tyres,Brazil — Retreaded Tyres,true
DS333,Foreign Exchange Fee Affecting Imports from Costa Rica,,false
DS334,Measures Affecting the Importation of Rice,Turkey — Rice,true
DS335,Anti-Dumping Measure on Shrimp from Ecuador,US — Shrimp (Ecuador),true
DS336,Countervailing Duties on Dynamic Random Access Memories from Korea,Japan — DRAMs (Korea),true
DS337,Anti-Dumping Measure on Farmed Salmon from Norway,EC — Salmon (Norway),true
DS338,Provisional Anti-Dumping and Countervailing Duties on Grain Corn from the United States,,false
DS339,Measures Affecting Imports of Automobile Parts,China — Auto Parts,true
DS340,Measures Affecting Imports of Automobile Parts,China — Auto Parts,true
DS341,Definitive Countervailing Measures on Olive Oil from the European Communities,Mexico — Olive Oil,true
DS342,Measures Affecting Imports of Automobile Parts,China — Auto Parts,true
DS343,Measures Relating to Shrimp from Thailand,US — Shrimp (Thailand),true
DS344,Final Anti-Dumping Measures on Stainless Steel from Mexico,US — Stainless Steel (Mexico),true
DS345,Customs Bond Directive for Merchandise Subject to Anti-Dumping/Countervailing Duties,US — Customs Bond Directive,true
DS346,Anti-Dumping Administrative Review on Oil Country Tubular Goods from Argentina,,false
DS347,Measures Affecting Trade in Large Civil Aircraft (Second Complaint),EC and certain member States — Large Civil Aircraft (2nd complaint),false
DS348,Customs Measures on Importation of Certain Goods from Panama,,false
DS349,Measures Affecting the Tariff Quota for Fresh or Chilled Garlic,,false
DS350,Continued Existence and Application of Zeroing Methodology,US — Continued Zeroing,true
DS351,Provisional Safeguard Measure on Certain Milk Products,Chile — Milk Safeguards,false
DS352,Measures Affecting the Importation and Sale of Wines and Spirits from the European Communities,India — Wines and Spirits,false
DS354,Tax Exemptions and Reductions for Wine and Beer,,false
DS355,Anti-dumping Measures on Imports of Certain Resins from Argentina,Brazil — Anti-Dumping Measures on Resins,false
DS356,Definitive Safeguard Measures on Certain Milk Products,Chile — Milk Safeguards,false
DS357,Subsidies and Other Domestic Support for Corn and Other Agricultural Products,US — Agriculture Subsidies,false
DS358,"Certain Measures Granting Refunds, Reductions or Exemptions from Taxes and Other Payments",China — Taxes,false
DS359,"Certain Measures Granting Refunds, Reductions or Exemptions from Taxes and Other Payments",China — Taxes,false
DS360,Additional and Extra-Additional Duties on Imports from the United States,India — Additional Import Duties,true
DS361,Regime for the Importation of Bananas,,false
DS362,Measures Affecting the Protection and Enforcement of Intellectual Property Rights,China — Intellectual Property Rights,true
DS363,Measures Affecting Trading Rights and Distribution Services for Certain Publications and Audiovisual Entertainment Products,China — Publications and Audiovisual Products,true
DS364,Regime for the Importation of Bananas,,false
DS365,Domestic Support and Export Credit Guarantees for Agricultural Products,US — Agriculture Subsidies,false
DS366,Indicative Prices and Restrictions on Ports of Entry,Colombia — Ports of Entry,true
DS367,Measures Affecting the Importation of Apples from New Zealand,Australia — Apples,true
DS368,Preliminary Anti-Dumping and Countervailing Duty Determinations on Coated Free Sheet Paper from China,,false
DS369,Certain Measures Prohibiting the Importation and Marketing of Seal Products,EC — Seal Products II,false
DS370,Customs Valuation of Certain Products from the European Communities,,false
DS372,Measures Affecting Financial Information Services and Foreign Financial Information Suppliers,,false
DS373,Measures Affecting Financial Information Services and Foreign Financial Information Suppliers,,false
DS374,Anti-Dumping Measures on Uncoated Woodfree Paper,,false
DS378,Measures Affecting Financial Information Services and Foreign Financial Information Suppliers,,false
DS379,Definitive Anti-Dumping and Countervailing Duties on Certain Products from China,US — Anti-Dumping and Countervailing Duties (China),true
DS380,Certain Taxes and Other Measures on Imported Wines and Spirits,,false
DS371,Customs and Fiscal Measures on Cigarettes from the Philippines,Thailand — Cigarettes (Philippines),true
DS375,Tariff Treatment of Certain Information Technology Products,EC — IT Products,true
DS376,Tariff Treatment of Certain Information Technology Products,EC — IT Products,true
DS377,Tariff Treatment of Certain Information Technology Products,EC — IT Products,true
DS381,"Measures Concerning the Importation, Marketing and Sale of Tuna and Tuna Products",US — Tuna II (Mexico),true
DS382,Anti-Dumping Administrative Reviews and Other Measures Related to Imports of Certain Orange Juice from Brazil,US — Orange Juice (Brazil),true
DS383,Anti-Dumping Measures on Polyethylene Retail Carrier Bags from Thailand,US — Anti-Dumping Measures on PET Bags,true
DS384,Certain Country of Origin Labelling (Cool) Requirements,US — COOL,true
DS385,Expiry Reviews of Anti-dumping and Countervailing Duties Imposed on Imports of PET from India,,false
DS386,Certain Country of Origin Labelling Requirements,US — COOL,true
DS387,"Grants, Loans and Other Incentives",,false
DS388,"Grants, Loans and Other Incentives",,false
DS389,Certain Measures Affecting Poultry Meat and Poultry Meat Products from the United States,EC — Poultry (US),false
DS390,"Grants, Loans and Other Incentives",,false
DS391,Measures Affecting the Importation of Bovine Meat and Meat Products from Canada,Korea — Bovine Meat (Canada),false
DS392,Certain Measures Affecting Imports of Poultry from China,US — Poultry (China),true
DS393,Anti-Dumping Measures on Imports of Wheat Flour from Argentina,,false
DS394,Measures Related to the Exportation of Various Raw Materials,China — Raw Materials,true
DS395,Measures Related to the Exportation of Various Raw Materials,China — Raw Materials,true
DS396,Taxes on Distilled Spirits,Philippines — Distilled Spirits,true
DS397,Definitive Anti-Dumping Measures on Certain Iron or Steel Fasteners from China,EC — Fasteners (China),true
DS398,Measures Related to the Exportation of Various Raw Materials,China — Raw Materials,true
DS399,Measures Affecting Imports of Certain Passenger Vehicle and Light Truck Tyres from China,US — Tyres (China),true
DS400,Measures Prohibiting the Importation and Marketing of Seal Products,EC — Seal Products,true
DS401,Measures Prohibiting the Importation and Marketing of Seal Products,EC — Seal Products,true
DS402,Use of Zeroing in Anti-Dumping Measures Involving Products from Korea,US — Zeroing (Korea),true
DS403,Taxes on Distilled Spirits,Philippines — Distilled Spirits,true
DS404,Anti-dumping Measures on Certain Shrimp from Viet Nam,US — Shrimp (Viet Nam),false
DS405,Anti-Dumping Measures on Certain Footwear from China,EU — Footwear (China),true
DS406,Measures Affecting the Production and Sale of Clove Cigarettes,US — Clove Cigarettes,true
DS407,Provisional Anti-Dumping Duties on Certain Iron and Steel Fasteners from the European Union,,false
DS408,Seizure of Generic Drugs in Transit,,false
DS409,Seizure of Generic Drugs in Transit,,false
DS410,Anti-Dumping Duties on Fasteners and Chains from Peru,,false
DS411,Measures Affecting the Importation and Internal Sale of Cigarettes and Alcoholic Beverages,,false
DS412,Certain Measures Affecting the Renewable Energy Generation Sector,Canada — Renewable Energy,true
DS413,Certain Measures Affecting Electronic Payment Services,China — Electronic Payment Services,true
DS414,Countervailing and Anti-Dumping Duties on Grain Oriented Flat-rolled Electrical Steel from the United States,China — GOES,true
DS415,Safeguard Measures on Imports of Polypropylene Bags and Tubular Fabric,Dominican Republic — Safeguard Measures,true
DS416,Safeguard Measures on Imports of Polypropylene Bags and Tubular Fabric,Dominican Republic — Safeguard Measures,true
DS417,Safeguard Measures on Imports of Polypropylene Bags and Tubular Fabric,Dominican Republic — Safeguard Measures,true
DS418,Safeguard Measures on Imports of Polypropylene Bags and Tubular Fabric,Dominican Republic — Safeguard Measures,true
DS419,Measures concerning wind power equipment,,false
DS420,Anti-dumping measures on corrosion-resistant carbon steel flat products from Korea,US — Carbon Steel (Korea),false
DS421,Measures Affecting the Importation and Internal Sale of Goods (Environmental Charge),Moldova — Environmental Charge,false
DS422,Anti-Dumping Measures on Shrimp and Diamond Sawblades from China,US — Shrimp and Sawblades,true
DS423,Taxes on Distilled spirits,Ukraine — Distilled Spirits,false
DS424,Anti-Dumping Measures on Imports of Stainless Steel Sheet and Strip in Coils from Italy,,false
DS425,Definitive Anti-Dumping Duties on X-Ray Security Inspection Equipment from the European Union,China — X-Ray Equipment,true
DS426,Measures Relating to the Feed-in Tariff Program,Canada — Feed-In Tariff Program,true
DS428,Safeguard measures on imports of cotton yarn (other than sewing thread),,false
DS429,Anti-Dumping Measures on Certain Shrimp from Viet Nam,US — Shrimp II (Viet Nam),true
DS431,"Measures Related to the Exportation of Rare Earths, Tungsten and Molybdenum",China — Rare Earths,true
DS430,Measures Concerning the Importation of Certain Agricultural Products,India — Agricultural Products,true
DS521,Anti-Dumping Measures on Certain Cold-Rolled Flat Steel Products from Russia,,false
DS522,Measures Concerning Trade in Commercial Aircraft,,false
DS432,"Measures Related to the Exportation of Rare Earths, Tungsten and Molybdenum",China — Rare Earths,true
DS433,"Measures Related to the Exportation of Rare Earths, Tungsten and Molybdenum",China — Rare Earths,true
DS434,Certain Measures Concerning Trademarks and Other Plain Packaging Requirements Applicable to Tobacco Products and Packaging,Australia — Tobacco Plain Packaging (Ukraine),false
DS439,Anti-Dumping Duties on Frozen Meat of Fowls from Brazil,,false
DS440,Anti-Dumping and Countervailing Duties on Certain Automobiles from the United States,China — Autos (US),true
DS443,Certain Measures Concerning the Importation of Biodiesels,,false
DS444,Measures Affecting the Importation of Goods,Argentina — Import Measures,false
DS445,Measures Affecting the Importation of Goods,Argentina — Import Measures,false
DS446,Measures Affecting the Importation of Goods,,false
DS447,"Measures Affecting the Importation of Animals, Meat and Other Animal Products from Argentina",US — Animals,true
DS448,Measures Affecting the Importation of Fresh Lemons,,false
DS449,Countervailing and Anti-dumping Measures on Certain Products from China,US — Countervailing and Anti-Dumping Measures (China),true
DS450,Certain Measures Affecting the Automobile and Automobile-Parts Industries,,false
DS451,Measures Relating to the Production and Exportation of Apparel and Textile Products,,false
DS452,Certain Measures Affecting the Renewable Energy Generation Sector,,false
DS453,Measures Relating to Trade in Goods and Services,Argentina — Financial Services,true
DS454,Measures Imposing Anti-Dumping Duties on High-Performance Stainless Steel Seamless Tubes (HP-SSST) from Japan,China — HP-SSST (Japan),true
DS455,"Importation of horticultural products, animals and animal products",Indonesia — Horticultural and Animal Products,false
DS457,Additional Duty on Imports of Certain Agricultural Products,Peru — Agricultural Products,true
DS459,Certain Measures on the Importation and Marketing of Biodiesel and Measures Supporting the Biodiesel Industry,,false
DS460,Measures Imposing Anti-Dumping Duties on High-Performance Stainless Steel Seamless Tubes (HP-SSST) from the European Union,China — HP-SSST (EU),true
DS462,Recycling Fee on Motor Vehicles,Russia — Motor Vehicles,false
DS463,Recycling Fee on Motor Vehicles,,false
DS465,"Importation of Horticultural Products, Animals and Animal Products",,false
DS466,"Importation of Horticultural Products, Animals and Animal Products",,false
DS468,Definitive Safeguard Measures on Certain Passenger Cars,Ukraine — Passenger Cars,true
DS469,Measures on Atlanto-Scandian Herring,EU — Herring,false
DS470,Anti-Dumping and Countervailing Duty Investigations on Certain Paper Products from Indonesia,,false
DS472,Certain Measures Concerning Taxation and Charges,Brazil — Taxation,false
DS474,Cost Adjustment Methodologies and Certain Anti-Dumping Measures on Imports from Russia,EU — Cost Adjustment Methodologies (Russia),false
DS436,Countervailing Measures on Certain Hot-Rolled Carbon Steel Flat Products from India,US — Carbon Steel (India),true
DS437,Countervailing Duty Measures on Certain Products from China,US — Countervailing Measures (China),true
DS438,Measures Affecting the Importation of Goods,Argentina — Import Measures,true
DS442,Anti-Dumping Measures on Imports of Certain Fatty Alcohols from Indonesia,EU — Fatty Alcohols (Indonesia),false
DS456,Certain Measures Relating to Solar Cells and Solar Modules,India — Solar Cells,true
DS458,"Certain Measures Concerning Trademarks, Geographical Indications and Other Plain Packaging Requirements Applicable to Tobacco Products and Packaging",,false
DS461,"Measures Relating to the Importation of Textiles, Apparel and Footwear",Colombia — Textiles,true
DS464,Anti-Dumping and Countervailing Measures on Large Residential Washers from Korea,US — Washing Machines,true
DS467,"Certain Measures Concerning Trademarks, Geographical Indications and Other Plain Packaging Requirements Applicable to Tobacco Products and Packaging",Australia — Tobacco Plain Packaging (Indonesia),false
DS471,Certain Methodologies and their Application to Anti-Dumping Proceedings Involving China,US — Anti-Dumping Methodologies (China),true
DS473,Anti-Dumping Measures on Biodiesel from Argentina,EU — Biodiesel,true
DS475,"Measures on the Importation of Live Pigs, Pork and Other Pig Products from the European Union",Russia — Pigs (EU),true
DS476,Certain Measures Relating to the Energy Sector,EU — Energy Package,false
DS477,"Importation of Horticultural Products, Animals and Animal Products",Indonesia — Import Licensing Regimes(New Zealand),false
DS478,"Importation of Horticultural Products, Animals and Animal Products",Indonesia — Import Licensing Regimes(US),false
DS481,Recourse to article 22.2 of the DSU in the US  Clove cigarettes dispute,,false
DS489,Measures Related to Demonstration Bases and common Service Platforms Programmes,China — Demonstration Bases,false
DS490,Safeguard on Certain Iron or Steel Products,Indonesia — Iron or Steel Products (Chinese Taipei),false
DS491,Anti-Dumping and Countervailing Measures on Certain Coated Paper from Indonesia,US — Coated Paper (Indonesia),false
DS496,Safeguard on Certain Iron or Steel Products,Indonesia — Iron or Steel Products (Viet Nam),false
DS497,Certain Measures Concerning Taxation and Charges,Brazil — Taxation (Japan),false
DS498,"Anti-Dumping Duties on USB Flash Drives from the Separate Customs Territory of Taiwan, Penghu, Kinmen and Matsu",,false
DS500,Provisional Anti-Dumping Duties on Portland Cement from Pakistan,,false
DS501,Tax Measures Concerning Certain Domestically Produced Aircraft,,false
DS503,Measures Concerning Non-Immigrant Visas,,false
DS506,Measures Concerning the Importation of Bovine Meat,,false
DS507,Subsidies concerning Sugar,,false
DS217,Continued Dumping and Subsidy Offset Act of 2000,US — Offset Act (Byrd Amendment),true
DS282,Anti-Dumping Measures on Oil Country Tubular Goods (OCTG) from Mexico,US — Anti-Dumping Measures on Oil Country Tubular Goods,true
DS353,Measures Affecting Trade in Large Civil Aircraft &mdash; Second Complaint,US — Large Civil Aircraft (2nd complaint),true
DS427,Anti-Dumping and Countervailing Duty Measures on Broiler Products from the United States,China — Broiler Products,true
DS435,"Certain Measures Concerning Trademarks, Geographical Indications and Other Plain Packaging Requirements Applicable to Tobacco Products and Packaging",Australia — Tobacco Plain Packaging (Honduras),false
DS441,"Certain Measures Concerning Trademarks, Geographical Indications and Other Plain Packaging Requirements Applicable to Tobacco Products and Packaging",Australia — Tobacco Plain Packaging (Dominican Republic),false
DS479,Anti-Dumping Duties on Light Commercial Vehicles from Germany and Italy,Russia — Commercial Vehicles,false
DS480,Anti-Dumping Measures on Biodiesel from Indonesia,EU — Biodiesel (Indonesia),false
DS482,"Anti-Dumping Measures on Imports of Certain Carbon Steel Welded Pipe from The Separate Customs Territory of Taiwan, Penghu, Kinmen and Matsu",Canada — Welded Pipe,true
DS483,Anti-Dumping Measures on Imports of Cellulose Pulp from Canada,China — Cellulose Pulp,true
DS484,Measures Concerning the Importation of Chicken Meat and Chicken Products,Indonesia — Chicken,false
DS485,Tariff Treatment of Certain Agricultural and Manufacturing Products,Russia — Tariff Treatment,true
DS486,Countervailing Measures on Certain Polyethylene Terephthalate from Pakistan,EU — PET (Pakistan),false
DS487,Conditional Tax Incentives for Large Civil Aircraft,US — Tax Incentives,false
DS488,Anti-Dumping Measures on Certain Oil Country Tubular Goods from Korea,US — OCTG (Korea),false
DS492,Measures Affecting Tariff Concessions on Certain Poultry Meat Products,EU — Poultry Meat (China),true
DS493,Anti-Dumping Measures on Ammonium Nitrate,Ukraine — Ammonium Nitrate (Russia),false
DS494,Cost Adjustment Methodologies and Certain Anti-Dumping Measures on Imports from Russia (Second complaint),EU — Cost Adjustment Methodologies II (Russia),false
DS495,"Import Bans, and Testing and Certification Requirements for Radionuclides",Korea — Radionuclides (Japan),false
DS499,Measures affecting the importation of railway equipment and parts thereof,Russia — Railway Equipment,false
DS502,Measures Concerning Imported Spirits,Colombia — Spirits,false
DS504,Anti-Dumping Duties on Pneumatic Valves from Japan,Korea — Pneumatic Valves,false
DS505,Countervailing Measures on Supercalendered Paper from Canada,US — Supercalendered Paper,false
DS508,Export Duties on Certain Raw Materials,China — Raw Materials II (US),false
DS509,Duties and other Measures concerning the Exportation of Certain Raw Materials,China — Raw Materials II (EU),false
DS510,Certain Measures Relating to the Renewable Energy Sector,US — Renewable Energy,false
DS511,Domestic Support for Agricultural Producers,,false
DS512,Measures Concerning Traffic in Transit,Russia — Traffic in Transit,false
DS513,Anti-Dumping Measures on Certain Hot-Rolled Steel from Turkey,Morocco — Hot-Rolled Steel (Turkey),false
DS514,Countervailing Measures on Cold- and Hot-Rolled Steel Flat Products from Brazil,,false
DS515,Measures Related to Price Comparison Methodologies,,false
DS516,Measures Related to Price Comparison Methodologies,EU — Price Comparison Methodologies,false
DS517,Tariff Rate Quotas for Certain Agricultural Products,,false
DS518,Certain Measures on Imports of Iron and Steel Products,India — Iron and Steel Products,false
DS519,Subsidies to Producers of Primary Aluminium,,false
DS520,Measures Governing the Sale of Wine in Grocery Stores,,false
DS523,Countervailing Measures on Certain Pipe and Tube Products (Turkey),,false
DS524,Measures Concerning the Importation of Fresh Avocados from Mexico,,false
DS525,Measures relating to Trade in Goods and Services,,false
DS526,"Measures Relating to Trade in Goods and Services, and Trade-Related Aspects of Intellectual Property Rights",,false
DS527,"Measures Relating to Trade in Goods and Services, and Trade-Related Aspects of Intellectual Property Rights",,false
DS528,"Measures Relating to Trade in Goods and Services, and Trade-Related Aspects of Intellectual Property Rights",,false
