dispute,country,role
266,PRY,1
266,BLZ,1
266,CHN,1
266,KNA,1
266,AUS,1
266,JAM,1
266,CUB,1
266,THA,1
266,NZL,1
266,KEN,1
266,IND,1
266,BRB,1
266,CIV,1
266,BRA,0
266,EEC,2
267,BEN,1
267,JPN,1
267,THA,1
267,CHN,1
267,VEN,1
267,AUS,1
267,CHT,1
267,CAN,1
267,ARG,1
267,IND,1
267,TCD,1
267,PAK,1
267,PRY,1
267,EEC,1
267,NZL,1
267,BRA,0
267,USA,2
268,JPN,1
268,CHN,1
268,CHT,1
268,KOR,1
268,MEX,1
268,EEC,1
268,ARG,0
268,USA,2
269,USA,1
269,THA,1
269,CHN,1
269,BRA,0
269,EEC,2
270,USA,1
270,CHL,1
270,CHN,1
270,ECU,1
270,THA,1
270,IND,1
270,EEC,1
270,PHL,0
270,AUS,2
271,PHL,0
271,AUS,2
272,ARG,0
272,PER,2
273,USA,1
273,JPN,1
273,CHN,1
273,CHT,1
273,MEX,1
273,NOR,1
273,EEC,0
273,KOR,2
274,CHT,0
274,USA,2
275,USA,0
275,VEN,2
276,JPN,1
276,CHL,1
276,CHN,1
276,AUS,1
276,CHT,1
276,MEX,1
276,EEC,1
276,USA,0
276,CAN,2
277,KOR,1
277,EEC,1
277,CHN,1
277,JPN,1
277,CAN,0
277,USA,2
278,ARG,0
278,CHL,2
279,EEC,0
279,IND,2
280,EEC,1
280,CHT,1
280,CAN,1
280,CHN,1
280,MEX,0
280,USA,2
281,EEC,1
281,CHT,1
281,CAN,1
281,CHN,1
281,JPN,1
281,MEX,0
281,USA,2
282,JPN,1
282,THA,1
282,CHN,1
282,CHT,1
282,CAN,1
282,ARG,1
282,VEN,1
282,EEC,1
282,MEX,0
282,USA,2
283,FJI,1
283,MUS,1
283,SWZ,1
283,CAN,1
283,GUY,1
283,MWI,1
283,COL,1
283,USA,1
283,MDG,1
283,TZA,1
283,TTO,1
283,PRY,1
283,BLZ,1
283,CHN,1
283,KNA,1
283,AUS,1
283,JAM,1
283,CUB,1
283,NZL,1
283,KEN,1
283,IND,1
283,BRB,1
283,BRA,1
283,CIV,1
283,THA,0
283,EEC,2
284,NIC,0
284,MEX,2
285,JPN,1
285,CHN,1
285,CHT,1
285,CAN,1
285,MEX,1
285,EEC,1
285,ATG,0
285,USA,2
286,USA,1
286,CHN,1
286,BRA,1
286,THA,0
286,EEC,2
287,USA,1
287,PHL,1
287,CHL,1
287,CHN,1
287,CAN,1
287,IND,1
287,THA,1
287,EEC,0
287,AUS,2
288,TUR,0
288,ZAF,2
289,POL,0
289,CZE,2
290,USA,1
290,TUR,1
290,GTM,1
290,CHN,1
290,MEX,1
290,CHT,1
290,CAN,1
290,ARG,1
290,IND,1
290,COL,1
290,BRA,1
290,NZL,1
290,AUS,0
290,EEC,2
291,HND,1
291,PER,1
291,SLV,1
291,CHL,1
291,CHN,1
291,MEX,1
291,NOR,1
291,AUS,1
291,CHT,1
291,CAN,1
291,THA,1
291,ARG,1
291,URY,1
291,PRY,1
291,COL,1
291,BRA,1
291,NZL,1
291,USA,0
291,EEC,2
292,USA,1
292,HND,1
292,PER,1
292,SLV,1
292,CHL,1
292,CHN,1
292,MEX,1
292,AUS,1
292,CHT,1
292,NOR,1
292,THA,1
292,ARG,1
292,URY,1
292,PRY,1
292,COL,1
292,BRA,1
292,NZL,1
292,CAN,0
292,EEC,2
293,USA,1
293,HND,1
293,PER,1
293,SLV,1
293,CHL,1
293,CHN,1
293,MEX,1
293,NOR,1
293,AUS,1
293,CHT,1
293,CAN,1
293,THA,1
293,URY,1
293,PRY,1
293,COL,1
293,BRA,1
293,NZL,1
293,ARG,0
293,EEC,2
294,JPN,1
294,TUR,1
294,THA,1
294,CHN,1
294,MEX,1
294,CHT,1
294,NOR,1
294,ARG,1
294,IND,1
294,KOR,1
294,HKG,1
294,BRA,1
294,EEC,0
294,USA,2
295,TUR,1
295,EEC,1
295,CHN,1
295,USA,0
295,MEX,2
296,CHT,1
296,EEC,1
296,CHN,1
296,JPN,1
296,KOR,0
296,USA,2
297,HUN,0
297,HRV,2
298,GTM,0
298,MEX,2
299,CHT,1
299,USA,1
299,CHN,1
299,JPN,1
299,KOR,0
299,EEC,2
300,HND,0
300,DOM,2
301,USA,1
301,CHN,1
301,JPN,1
301,KOR,0
301,EEC,2
302,USA,1
302,NIC,1
302,SLV,1
302,CHL,1
302,GTM,1
302,CHN,1
302,EEC,1
302,HND,0
302,DOM,2
303,CHL,0
303,ECU,2
304,EEC,0
304,IND,2
305,USA,0
305,EGY,2
306,BGD,0
306,IND,2
307,KOR,0
307,EEC,2
308,JPN,1
308,EEC,1
308,CAN,1
308,CHN,1
308,GTM,1
308,USA,0
308,MEX,2
309,USA,0
309,CHN,2
310,CAN,0
310,USA,2
311,CAN,0
311,USA,2
312,USA,1
312,JPN,1
312,CHN,1
312,CHT,1
312,CAN,1
312,EEC,1
312,IDN,0
312,KOR,2
313,IND,0
313,EEC,2
314,EEC,0
314,MEX,2
315,JPN,1
315,CHN,1
315,AUS,1
315,CHT,1
315,ARG,1
315,IND,1
315,KOR,1
315,HKG,1
315,BRA,1
315,USA,0
315,EEC,2
316,JPN,1
316,CHN,1
316,AUS,1
316,CAN,1
316,KOR,1
316,BRA,1
316,USA,0
316,FRA,2
316,GBR,2
316,DEU,2
316,EEC,2
316,ESP,2
317,JPN,1
317,CHN,1
317,AUS,1
317,CAN,1
317,KOR,1
317,BRA,1
317,EEC,0
317,USA,2
318,CHT,0
318,IND,2
319,EEC,0
319,USA,2
320,CHN,1
320,NOR,1
320,AUS,1
320,CHT,1
320,CAN,1
320,IND,1
320,MEX,1
320,BRA,1
320,NZL,1
320,EEC,0
320,USA,2
321,USA,1
321,CHN,1
321,AUS,1
321,CHT,1
321,NOR,1
321,IND,1
321,MEX,1
321,BRA,1
321,NZL,1
321,EEC,0
321,CAN,2
322,THA,1
322,CHN,1
322,MEX,1
322,CHT,1
322,NOR,1
322,ARG,1
322,IND,1
322,KOR,1
322,HKG,1
322,EEC,1
322,NZL,1
322,JPN,0
322,USA,2
323,USA,1
323,EEC,1
323,CHN,1
323,NZL,1
323,KOR,0
323,JPN,2
324,THA,0
324,USA,2
325,MEX,0
325,USA,2
326,CHL,0
326,EEC,2
327,USA,1
327,EEC,1
327,CHN,1
327,JPN,1
327,PAK,0
327,EGY,2
328,NOR,0
328,EEC,2
329,MEX,0
329,PAN,2
330,EEC,0
330,ARG,2
331,USA,1
331,JPN,1
331,EEC,1
331,CHN,1
331,HND,1
331,GTM,0
331,MEX,2
332,USA,1
332,JPN,1
332,GTM,1
332,CHN,1
332,AUS,1
332,CHT,1
332,CUB,1
332,ARG,1
332,KOR,1
332,PRY,1
332,MEX,1
332,THA,1
332,EEC,0
332,BRA,2
333,CRI,0
333,DOM,2
334,EGY,1
334,PAK,1
334,CHN,1
334,AUS,1
334,THA,1
334,ARG,1
334,KOR,1
334,EEC,1
334,USA,0
334,TUR,2
335,JPN,1
335,CHL,1
335,CHN,1
335,BRA,1
335,IND,1
335,KOR,1
335,THA,1
335,MEX,1
335,EEC,1
335,ECU,0
335,USA,2
336,USA,1
336,CHT,1
336,EEC,1
336,CHN,1
336,KOR,0
336,JPN,2
337,USA,1
337,JPN,1
337,CHN,1
337,CAN,1
337,KOR,1
337,HKG,1
337,NOR,0
337,EEC,2
338,USA,0
338,CAN,2
339,JPN,1
339,AUS,1
339,CHT,1
339,THA,1
339,ARG,1
339,MEX,1
339,BRA,1
339,EEC,0
339,CHN,2
340,JPN,1
340,AUS,1
340,CHT,1
340,THA,1
340,ARG,1
340,MEX,1
340,BRA,1
340,USA,0
340,CHN,2
341,NOR,1
341,USA,1
341,CAN,1
341,CHN,1
341,JPN,1
341,EEC,0
341,MEX,2
342,JPN,1
342,AUS,1
342,CHT,1
342,THA,1
342,ARG,1
342,MEX,1
342,BRA,1
342,CAN,0
342,CHN,2
343,JPN,1
343,VNM,1
343,CHL,1
343,CHN,1
343,BRA,1
343,IND,1
343,KOR,1
343,MEX,1
343,EEC,1
343,THA,0
343,USA,2
344,JPN,1
344,CHL,1
344,CHN,1
344,BRA,1
344,KOR,1
344,THA,1
344,EEC,1
344,MEX,0
344,USA,2
345,EEC,1
345,THA,1
345,CHN,1
345,BRA,1
345,JPN,1
345,IND,0
345,USA,2
346,ARG,0
346,USA,2
347,JPN,1
347,CHN,1
347,AUS,1
347,CAN,1
347,KOR,1
347,BRA,1
347,USA,0
347,FRA,2
347,GBR,2
347,DEU,2
347,EEC,2
347,ESP,2
348,PAN,0
348,COL,2
349,ARG,0
349,EEC,2
350,EGY,1
350,JPN,1
350,THA,1
350,CHN,1
350,CHT,1
350,NOR,1
350,IND,1
350,KOR,1
350,MEX,1
350,BRA,1
350,EEC,0
350,USA,2
351,USA,1
351,ARG,0
351,CHL,2
352,AUS,1
352,CHL,1
352,USA,1
352,JPN,1
352,EEC,0
352,IND,2
353,JPN,1
353,CHN,1
353,AUS,1
353,CAN,1
353,KOR,1
353,BRA,1
353,EEC,0
353,USA,2
354,EEC,0
354,CAN,2
355,CHT,1
355,USA,1
355,EEC,1
355,JPN,1
355,ARG,0
355,BRA,2
356,USA,1
356,ARG,0
356,CHL,2
357,JPN,1
357,ZAF,1
357,NIC,1
357,TUR,1
357,CHL,1
357,URY,1
357,AUS,1
357,CHT,1
357,THA,1
357,ARG,1
357,IND,1
357,MEX,1
357,EEC,1
357,NZL,1
357,CAN,0
357,USA,2
358,EGY,1
358,JPN,1
358,CHL,1
358,AUS,1
358,CHT,1
358,CAN,1
358,ARG,1
358,COL,1
358,EEC,1
358,USA,0
358,CHN,2
359,EGY,1
359,JPN,1
359,CHL,1
359,AUS,1
359,CHT,1
359,CAN,1
359,ARG,1
359,COL,1
359,EEC,1
359,MEX,0
359,CHN,2
360,AUS,1
360,CHL,1
360,VNM,1
360,EEC,1
360,JPN,1
360,USA,0
360,IND,2
361,COL,0
361,EEC,2
362,BRA,1
362,JPN,1
362,TUR,1
362,THA,1
362,AUS,1
362,CHT,1
362,CAN,1
362,ARG,1
362,IND,1
362,KOR,1
362,MEX,1
362,EEC,1
362,USA,0
362,CHN,2
363,AUS,1
363,KOR,1
363,CHT,1
363,EEC,1
363,JPN,1
363,USA,0
363,CHN,2
364,PAN,0
364,EEC,2
365,JPN,1
365,ZAF,1
365,NIC,1
365,TUR,1
365,CHL,1
365,URY,1
365,AUS,1
365,CHT,1
365,THA,1
365,ARG,1
365,IND,1
365,MEX,1
365,EEC,1
365,NZL,1
365,BRA,0
365,USA,2
366,HND,1
366,USA,1
366,TUR,1
366,GTM,1
366,CHN,1
366,ECU,1
366,CHT,1
366,IND,1
366,EEC,1
366,PAN,0
366,COL,2
367,USA,1
367,JPN,1
367,CHL,1
367,CHT,1
367,PAK,1
367,EEC,1
367,NZL,0
367,AUS,2
368,CHN,0
368,USA,2
369,USA,1
369,JPN,1
369,CHN,1
369,COL,1
369,ECU,1
369,ARG,1
369,MEX,1
369,NOR,1
369,CAN,0
369,EEC,2
370,EEC,0
370,THA,2
371,USA,1
371,CHN,1
371,AUS,1
371,CHT,1
371,IND,1
371,EEC,1
371,PHL,0
371,THA,2
372,EEC,0
372,CHN,2
373,USA,0
373,CHN,2
374,IDN,0
374,ZAF,2
375,KOR,1
375,JPN,1
375,SGP,1
375,TUR,1
375,PHL,1
375,CHN,1
375,AUS,1
375,VNM,1
375,CHT,1
375,THA,1
375,IND,1
375,CRI,1
375,HKG,1
375,BRA,1
375,USA,0
375,EEC,2
376,KOR,1
376,USA,1
376,PHL,1
376,SGP,1
376,TUR,1
376,CHN,1
376,AUS,1
376,VNM,1
376,CHT,1
376,THA,1
376,IND,1
376,CRI,1
376,HKG,1
376,BRA,1
376,JPN,0
376,EEC,2
377,KOR,1
377,USA,1
377,JPN,1
377,SGP,1
377,TUR,1
377,PHL,1
377,CHN,1
377,AUS,1
377,VNM,1
377,THA,1
377,IND,1
377,CRI,1
377,HKG,1
377,BRA,1
377,CHT,0
377,EEC,2
378,CAN,0
378,CHN,2
379,SAU,1
379,BRA,1
379,JPN,1
379,TUR,1
379,NOR,1
379,AUS,1
379,CHT,1
379,CAN,1
379,ARG,1
379,IND,1
379,BHR,1
379,MEX,1
379,EEC,1
379,KWT,1
379,CHN,0
379,USA,2
380,EEC,0
380,IND,2
381,BRA,1
381,JPN,1
381,ECU,1
381,CHN,1
381,GTM,1
381,NOR,1
381,AUS,1
381,CAN,1
381,IND,1
381,KOR,1
381,EEC,1
381,NZL,1
381,MEX,0
381,USA,2
382,JPN,1
382,CHT,1
382,THA,1
382,ARG,1
382,KOR,1
382,MEX,1
382,EEC,1
382,BRA,0
382,USA,2
383,CHT,1
383,JPN,1
383,KOR,1
383,EEC,1
383,ARG,1
383,THA,0
383,USA,2
384,PER,1
384,JPN,1
384,GTM,1
384,CHN,1
384,MEX,1
384,AUS,1
384,CHT,1
384,BRA,1
384,ARG,1
384,IND,1
384,KOR,1
384,COL,1
384,EEC,1
384,NZL,1
384,CAN,0
384,USA,2
385,IND,0
385,EEC,2
386,EEC,1
386,JPN,1
386,GTM,1
386,CHN,1
386,AUS,1
386,CHT,1
386,CAN,1
386,ARG,1
386,IND,1
386,KOR,1
386,PER,1
386,COL,1
386,BRA,1
386,NZL,1
386,MEX,0
386,USA,2
387,USA,0
387,CHN,2
388,MEX,0
388,CHN,2
389,GTM,1
389,CHN,1
389,AUS,1
389,CHT,1
389,KOR,1
389,NOR,1
389,NZL,1
389,USA,0
389,EEC,2
390,GTM,0
390,CHN,2
391,USA,1
391,JPN,1
391,CHN,1
391,CHT,1
391,BRA,1
391,ARG,1
391,IND,1
391,EEC,1
391,CAN,0
391,KOR,2
392,TUR,1
392,GTM,1
392,CHT,1
392,BRA,1
392,KOR,1
392,EEC,1
392,CHN,0
392,USA,2
393,ARG,0
393,CHL,2
394,SAU,1
394,EEC,1
394,JPN,1
394,TUR,1
394,CHL,1
394,MEX,1
394,NOR,1
394,ECU,1
394,CHT,1
394,CAN,1
394,ARG,1
394,IND,1
394,KOR,1
394,COL,1
394,BRA,1
394,USA,0
394,CHN,2
395,SAU,1
395,USA,1
395,JPN,1
395,TUR,1
395,CHL,1
395,MEX,1
395,NOR,1
395,ECU,1
395,CHT,1
395,CAN,1
395,ARG,1
395,IND,1
395,KOR,1
395,COL,1
395,BRA,1
395,EEC,0
395,CHN,2
396,USA,1
396,CHN,1
396,AUS,1
396,CHT,1
396,IND,1
396,MEX,1
396,THA,1
396,EEC,0
396,PHL,2
397,USA,1
397,JPN,1
397,TUR,1
397,CHL,1
397,NOR,1
397,CHT,1
397,CAN,1
397,IND,1
397,THA,1
397,COL,1
397,BRA,1
397,CHN,0
397,EEC,2
398,SAU,1
398,USA,1
398,EEC,1
398,JPN,1
398,TUR,1
398,CHL,1
398,NOR,1
398,ECU,1
398,CHT,1
398,CAN,1
398,ARG,1
398,IND,1
398,KOR,1
398,COL,1
398,BRA,1
398,MEX,0
398,CHN,2
399,TUR,1
399,CHT,1
399,VNM,1
399,EEC,1
399,JPN,1
399,CHN,0
399,USA,2
400,USA,1
400,JPN,1
400,ARG,1
400,CHN,1
400,MEX,1
400,ECU,1
400,ISL,1
400,RUS,1
400,COL,1
400,NOR,1
400,CAN,0
400,EEC,2
401,USA,1
401,JPN,1
401,ARG,1
401,CHN,1
401,MEX,1
401,ECU,1
401,CAN,1
401,ISL,1
401,RUS,1
401,NAM,1
401,COL,1
401,NOR,0
401,EEC,2
402,JPN,1
402,VNM,1
402,CHN,1
402,EEC,1
402,MEX,1
402,THA,1
402,KOR,0
402,USA,2
403,CHN,1
403,MEX,1
403,AUS,1
403,CHT,1
403,THA,1
403,IND,1
403,COL,1
403,EEC,1
403,USA,0
403,PHL,2
404,JPN,1
404,CHN,1
404,THA,1
404,IND,1
404,KOR,1
404,MEX,1
404,EEC,1
404,VNM,0
404,USA,2
405,USA,1
405,JPN,1
405,TUR,1
405,AUS,1
405,VNM,1
405,COL,1
405,BRA,1
405,CHN,0
405,EEC,2
406,DOM,1
406,TUR,1
406,GTM,1
406,COL,1
406,NOR,1
406,BRA,1
406,MEX,1
406,EEC,1
406,IDN,0
406,USA,2
407,EEC,0
407,CHN,2
408,IND,0
408,NLD,2
408,EEC,2
409,BRA,0
409,NLD,2
409,EEC,2
410,PER,0
410,ARG,2
411,UKR,0
411,ARM,2
412,KOR,1
412,HND,1
412,USA,1
412,SLV,1
412,CHN,1
412,NOR,1
412,AUS,1
412,CHT,1
412,BRA,1
412,IND,1
412,SAU,1
412,MEX,1
412,EEC,1
412,JPN,0
412,CAN,2
413,JPN,1
413,ECU,1
413,GTM,1
413,AUS,1
413,IND,1
413,KOR,1
413,EEC,1
413,USA,0
413,CHN,2
414,HND,1
414,JPN,1
414,VNM,1
414,SAU,1
414,ARG,1
414,IND,1
414,RUS,1
414,KOR,1
414,EEC,1
414,USA,0
414,CHN,2
415,HND,1
415,USA,1
415,TUR,1
415,NIC,1
415,SLV,1
415,GTM,1
415,CHN,1
415,PAN,1
415,COL,1
415,EEC,1
415,CRI,0
415,DOM,2
416,HND,1
416,USA,1
416,NIC,1
416,SLV,1
416,TUR,1
416,CHN,1
416,PAN,1
416,CRI,1
416,COL,1
416,EEC,1
416,GTM,0
416,DOM,2
417,USA,1
417,TUR,1
417,NIC,1
417,SLV,1
417,GTM,1
417,CHN,1
417,PAN,1
417,CRI,1
417,COL,1
417,EEC,1
417,HND,0
417,DOM,2
418,HND,1
418,USA,1
418,NIC,1
418,TUR,1
418,GTM,1
418,CHN,1
418,PAN,1
418,CRI,1
418,COL,1
418,EEC,1
418,SLV,0
418,DOM,2
419,USA,0
419,CHN,2
420,EEC,1
420,JPN,1
420,THA,1
420,CHN,1
420,BRA,1
420,MEX,1
420,NOR,1
420,KOR,0
420,USA,2
421,USA,1
421,SAU,1
421,EEC,1
421,CHN,1
421,ARG,1
421,UKR,0
421,MDA,2
422,HND,1
422,JPN,1
422,VNM,1
422,EEC,1
