dispute,country,role
422,KOR,1
422,THA,1
422,CHN,0
422,USA,2
423,USA,1
423,EEC,1
423,CHT,1
423,COL,1
423,CHN,1
423,MDA,0
423,UKR,2
424,EEC,0
424,USA,2
425,USA,1
425,JPN,1
425,CHL,1
425,THA,1
425,IND,1
425,NOR,1
425,EEC,0
425,CHN,2
426,USA,1
426,JPN,1
426,TUR,1
426,CHN,1
426,SLV,1
426,NOR,1
426,AUS,1
426,CHT,1
426,BRA,1
426,IND,1
426,KOR,1
426,MEX,1
426,SAU,1
426,EEC,0
426,CAN,2
427,EEC,1
427,JPN,1
427,CHL,1
427,NOR,1
427,THA,1
427,MEX,1
427,SAU,1
427,USA,0
427,CHN,2
428,IND,0
428,TUR,2
429,EEC,1
429,JPN,1
429,CHN,1
429,ECU,1
429,THA,1
429,NOR,1
429,VNM,0
429,USA,2
430,JPN,1
430,VNM,1
430,AUS,1
430,GTM,1
430,CHN,1
430,ECU,1
430,BRA,1
430,ARG,1
430,COL,1
430,EEC,1
430,USA,0
430,IND,2
431,SAU,1
431,BRA,1
431,JPN,1
431,VNM,1
431,OMN,1
431,PER,1
431,IDN,1
431,NOR,1
431,AUS,1
431,CHT,1
431,CAN,1
431,ARG,1
431,IND,1
431,RUS,1
431,KOR,1
431,COL,1
431,EEC,1
431,TUR,1
431,USA,0
431,CHN,2
432,SAU,1
432,USA,1
432,JPN,1
432,VNM,1
432,OMN,1
432,PER,1
432,IDN,1
432,NOR,1
432,AUS,1
432,CHT,1
432,CAN,1
432,ARG,1
432,IND,1
432,RUS,1
432,KOR,1
432,COL,1
432,BRA,1
432,TUR,1
432,EEC,0
432,CHN,2
433,SAU,1
433,BRA,1
433,USA,1
433,TUR,1
433,VNM,1
433,OMN,1
433,PER,1
433,IDN,1
433,NOR,1
433,AUS,1
433,CHT,1
433,CAN,1
433,ARG,1
433,IND,1
433,RUS,1
433,KOR,1
433,COL,1
433,EEC,1
433,JPN,0
433,CHN,2
434,EGY,1
434,HND,1
434,USA,1
434,DOM,1
434,ZWE,1
434,PER,1
434,IDN,1
434,CAN,1
434,MWI,1
434,KOR,1
434,EEC,1
434,NGA,1
434,SGP,1
434,MYS,1
434,MDA,1
434,ECU,1
434,ZMB,1
434,CHL,1
434,GTM,1
434,CHN,1
434,CHT,1
434,CUB,1
434,URY,1
434,THA,1
434,NZL,1
434,JPN,1
434,NIC,1
434,TUR,1
434,PHL,1
434,OMN,1
434,NOR,1
434,ARG,1
434,IND,1
434,MEX,1
434,BRA,1
434,UKR,0
434,AUS,2
435,NGA,1
435,USA,1
435,DOM,1
435,UKR,1
435,PER,1
435,IDN,1
435,CAN,1
435,MWI,1
435,KOR,1
435,EEC,1
435,SGP,1
435,MYS,1
435,ECU,1
435,PAN,1
435,ZMB,1
435,CHL,1
435,GTM,1
435,CHN,1
435,ZWE,1
435,CHT,1
435,CUB,1
435,URY,1
435,THA,1
435,NZL,1
435,JPN,1
435,ZAF,1
435,NIC,1
435,TUR,1
435,PHL,1
435,OMN,1
435,BRA,1
435,ARG,1
435,IND,1
435,MEX,1
435,NOR,1
435,HND,0
435,AUS,2
436,TUR,1
436,CHN,1
436,AUS,1
436,EEC,1
436,SAU,1
436,CAN,1
436,IND,0
436,USA,2
437,SAU,1
437,BRA,1
437,JPN,1
437,TUR,1
437,NOR,1
437,AUS,1
437,CAN,1
437,IND,1
437,RUS,1
437,KOR,1
437,VNM,1
437,EEC,1
437,CHN,0
437,USA,2
438,SAU,1
438,CHE,1
438,USA,1
438,JPN,1
438,ISR,1
438,TUR,1
438,THA,1
438,ECU,1
438,CHN,1
438,GTM,1
438,NOR,1
438,AUS,1
438,CHT,1
438,CAN,1
438,IND,1
438,KOR,1
438,EEC,1
438,EEC,0
438,ARG,2
439,BRA,0
439,ZAF,2
440,JPN,1
440,TUR,1
440,OMN,1
440,SAU,1
440,IND,1
440,KOR,1
440,COL,1
440,EEC,1
440,USA,0
440,CHN,2
441,HND,1
441,USA,1
441,UKR,1
441,PER,1
441,IDN,1
441,CAN,1
441,KOR,1
441,EEC,1
441,NGA,1
441,SGP,1
441,MYS,1
441,ECU,1
441,TTO,1
441,SAU,1
441,CHL,1
441,GTM,1
441,CHN,1
441,ZWE,1
441,CHT,1
441,CUB,1
441,URY,1
441,THA,1
441,NZL,1
441,JPN,1
441,ZAF,1
441,NIC,1
441,TUR,1
441,PHL,1
441,NOR,1
441,ARG,1
441,IND,1
441,RUS,1
441,MEX,1
441,BRA,1
441,DOM,0
441,AUS,2
442,USA,1
442,TUR,1
442,IND,1
442,KOR,1
442,MYS,1
442,THA,1
442,IDN,0
442,EEC,2
443,ARG,0
443,EEC,2
443,ESP,2
444,SAU,1
444,CHE,1
444,USA,1
444,JPN,1
444,ISR,1
444,TUR,1
444,THA,1
444,ECU,1
444,CHN,1
444,GTM,1
444,NOR,1
444,AUS,1
444,CHT,1
444,CAN,1
444,IND,1
444,KOR,1
444,EEC,1
444,USA,0
444,ARG,2
445,SAU,1
445,CHE,1
445,USA,1
445,JPN,1
445,ISR,1
445,TUR,1
445,THA,1
445,ECU,1
445,CHN,1
445,GTM,1
445,NOR,1
445,AUS,1
445,CHT,1
445,CAN,1
445,IND,1
445,KOR,1
445,EEC,1
445,JPN,0
445,ARG,2
446,MEX,0
446,ARG,2
447,CHN,1
447,AUS,1
447,BRA,1
447,IND,1
447,KOR,1
447,EEC,1
447,ARG,0
447,USA,2
448,ARG,0
448,USA,2
449,JPN,1
449,TUR,1
449,AUS,1
449,CAN,1
449,IND,1
449,RUS,1
449,VNM,1
449,EEC,1
449,CHN,0
449,USA,2
450,USA,0
450,CHN,2
451,MEX,0
451,CHN,2
452,CHN,0
452,GRC,2
452,EEC,2
452,ITA,2
453,HND,1
453,USA,1
453,OMN,1
453,SGP,1
453,ECU,1
453,CHN,1
453,GTM,1
453,AUS,1
453,BRA,1
453,IND,1
453,SAU,1
453,EEC,1
453,PAN,0
453,ARG,2
454,USA,1
454,TUR,1
454,SAU,1
454,IND,1
454,RUS,1
454,KOR,1
454,EEC,1
454,JPN,0
454,CHN,2
455,JPN,1
455,THA,1
455,CHN,1
455,AUS,1
455,CHT,1
455,CAN,1
455,ARG,1
455,KOR,1
455,PRY,1
455,EEC,1
455,NZL,1
455,USA,0
455,IDN,2
456,SAU,1
456,BRA,1
456,JPN,1
456,MYS,1
456,CHN,1
456,NOR,1
456,ECU,1
456,CHT,1
456,CAN,1
456,RUS,1
456,KOR,1
456,TUR,1
456,EEC,1
456,USA,0
456,IND,2
457,HND,1
457,USA,1
457,SLV,1
457,CHN,1
457,ECU,1
457,BRA,1
457,ARG,1
457,IND,1
457,KOR,1
457,COL,1
457,EEC,1
457,GTM,0
457,PER,2
458,HND,1
458,USA,1
458,DOM,1
458,UKR,1
458,PER,1
458,IDN,1
458,CAN,1
458,KOR,1
458,EEC,1
458,NGA,1
458,SGP,1
458,MYS,1
458,ECU,1
458,SAU,1
458,CHL,1
458,GTM,1
458,CHN,1
458,ZWE,1
458,CHT,1
458,URY,1
458,THA,1
458,NZL,1
458,JPN,1
458,ZAF,1
458,NIC,1
458,TUR,1
458,PHL,1
458,NOR,1
458,ARG,1
458,IND,1
458,RUS,1
458,MEX,1
458,BRA,1
458,CUB,0
458,AUS,2
459,ARG,0
459,EEC,2
460,IND,1
460,TUR,1
460,KOR,1
460,USA,1
460,JPN,1
460,EEC,0
460,CHN,2
461,HND,1
461,USA,1
461,PHL,1
461,SLV,1
461,GTM,1
461,CHN,1
461,ECU,1
461,EEC,1
461,PAN,0
461,COL,2
462,USA,1
462,JPN,1
462,TUR,1
462,UKR,1
462,CHN,1
462,BRA,1
462,IND,1
462,KOR,1
462,NOR,1
462,EEC,0
462,RUS,2
463,JPN,0
463,RUS,2
464,BRA,1
464,JPN,1
464,TUR,1
464,THA,1
464,CHN,1
464,NOR,1
464,CAN,1
464,IND,1
464,SAU,1
464,VNM,1
464,EEC,1
464,KOR,0
464,USA,2
465,USA,0
465,IDN,2
466,NZL,0
466,IDN,2
467,HND,1
467,USA,1
467,DOM,1
467,UKR,1
467,PER,1
467,CAN,1
467,MWI,1
467,KOR,1
467,EEC,1
467,NGA,1
467,SGP,1
467,MYS,1
467,ECU,1
467,CHL,1
467,GTM,1
467,CHN,1
467,ZWE,1
467,CHT,1
467,CUB,1
467,URY,1
467,THA,1
467,NZL,1
467,JPN,1
467,NIC,1
467,TUR,1
467,PHL,1
467,OMN,1
467,NOR,1
467,ARG,1
467,IND,1
467,RUS,1
467,MEX,1
467,BRA,1
467,IDN,0
467,AUS,2
468,USA,1
468,TUR,1
468,AUS,1
468,IND,1
468,RUS,1
468,KOR,1
468,EEC,1
468,JPN,0
468,UKR,2
469,HND,1
469,USA,1
469,JPN,1
469,TUR,1
469,ARG,1
469,THA,1
469,GTM,1
469,CHN,1
469,NOR,1
469,AUS,1
469,CHT,1
469,BRA,1
469,ISL,1
469,IND,1
469,RUS,1
469,PER,1
469,MEX,1
469,PAN,1
469,NZL,1
469,DNK,0
469,EEC,2
470,IDN,0
470,PAK,2
471,SAU,1
471,BRA,1
471,JPN,1
471,VNM,1
471,UKR,1
471,NOR,1
471,CHT,1
471,CAN,1
471,IND,1
471,RUS,1
471,KOR,1
471,TUR,1
471,EEC,1
471,CHN,0
471,USA,2
472,USA,1
472,JPN,1
472,ZAF,1
472,TUR,1
472,CHN,1
472,AUS,1
472,CHT,1
472,CAN,1
472,ARG,1
472,IND,1
472,RUS,1
472,KOR,1
472,COL,1
472,EEC,0
472,BRA,2
473,USA,1
473,MEX,1
473,MYS,1
473,CHN,1
473,COL,1
473,IDN,1
473,AUS,1
473,SAU,1
473,RUS,1
473,TUR,1
473,NOR,1
473,ARG,0
473,EEC,2
474,BRA,1
474,USA,1
474,TUR,1
474,UKR,1
474,CHN,1
474,IDN,1
474,AUS,1
474,VNM,1
474,CAN,1
474,ARG,1
474,SAU,1
474,MEX,1
474,NOR,1
474,RUS,0
474,EEC,2
475,USA,1
475,JPN,1
475,ZAF,1
475,CHN,1
475,AUS,1
475,CHT,1
475,BRA,1
475,IND,1
475,KOR,1
475,NOR,1
475,EEC,0
475,RUS,2
476,USA,1
476,JPN,1
476,UKR,1
476,CHN,1
476,IND,1
476,KOR,1
476,COL,1
476,BRA,1
476,RUS,0
476,EEC,2
477,BRA,1
477,JPN,1
477,SGP,1
477,THA,1
477,CHN,1
477,NOR,1
477,AUS,1
477,CHT,1
477,CAN,1
477,ARG,1
477,IND,1
477,KOR,1
477,PRY,1
477,EEC,1
477,NZL,0
477,IDN,2
478,BRA,1
478,JPN,1
478,SGP,1
478,THA,1
478,CHN,1
478,NOR,1
478,AUS,1
478,CHT,1
478,CAN,1
478,ARG,1
478,IND,1
478,KOR,1
478,PRY,1
478,EEC,1
478,USA,0
478,IDN,2
479,USA,1
479,JPN,1
479,TUR,1
479,UKR,1
479,CHN,1
479,IND,1
479,KOR,1
479,BRA,1
479,EEC,0
479,RUS,2
480,BRA,1
480,USA,1
480,JPN,1
480,SGP,1
480,TUR,1
480,UKR,1
480,CHN,1
480,AUS,1
480,CAN,1
480,ARG,1
480,IND,1
480,RUS,1
480,NOR,1
480,IDN,0
480,EEC,2
481,EEC,0
481,IDN,2
482,BRA,1
482,USA,1
482,CHN,1
482,EEC,1
482,KOR,1
482,NOR,1
482,ARE,1
482,CHT,0
482,CAN,2
483,BRA,1
483,USA,1
483,JPN,1
483,SGP,1
483,CHL,1
483,EEC,1
483,KOR,1
483,URY,1
483,NOR,1
483,CAN,0
483,CHN,2
484,QAT,1
484,USA,1
484,JPN,1
484,CAN,1
484,VNM,1
484,CHL,1
484,OMN,1
484,CHN,1
484,AUS,1
484,CHT,1
484,NOR,1
484,THA,1
484,ARG,1
484,IND,1
484,RUS,1
484,KOR,1
484,PRY,1
484,EEC,1
484,NZL,1
484,BRA,0
484,IDN,2
485,USA,1
485,JPN,1
485,SGP,1
485,MDA,1
485,CHL,1
485,UKR,1
485,CHN,1
485,NOR,1
485,AUS,1
485,CAN,1
485,IND,1
485,KOR,1
485,COL,1
485,BRA,1
485,EEC,0
485,RUS,2
486,USA,1
486,CHN,1
486,PAK,0
486,EEC,2
487,JPN,1
487,CHN,1
487,AUS,1
487,CAN,1
487,IND,1
487,RUS,1
487,KOR,1
487,BRA,1
487,EEC,0
487,USA,2
488,TUR,1
488,CHN,1
488,CAN,1
488,IND,1
488,RUS,1
488,MEX,1
488,EEC,1
488,KOR,0
488,USA,2
489,SAU,1
489,BRA,1
489,JPN,1
489,SGP,1
489,DOM,1
489,AUS,1
489,CHT,1
489,CAN,1
489,IND,1
489,RUS,1
489,KOR,1
489,COL,1
489,EEC,1
489,USA,0
489,CHN,2
490,USA,1
490,JPN,1
490,VNM,1
490,UKR,1
490,CHN,1
490,AUS,1
490,IND,1
490,RUS,1
490,OR,1
490,EEC,1
490,CHT,0
490,IDN,2
491,TUR,1
491,KOR,1
491,CHN,1
491,EEC,1
491,CAN,1
491,IDN,0
491,USA,2
492,USA,1
492,THA,1
492,CAN,1
492,ARG,1
492,IND,1
492,RUS,1
492,BRA,1
492,CHN,0
492,EEC,2
493,QAT,1
493,USA,1
493,EEC,1
493,JPN,1
493,CHN,1
493,MEX,1
493,NOR,1
493,AUS,1
493,CAN,1
493,ARG,1
493,KAZ,1
493,COL,1
493,BRA,1
493,RUS,0
493,UKR,2
494,RUS,0
494,EEC,2
495,BRA,1
495,USA,1
495,CAN,1
495,GTM,1
495,CHN,1
495,CHT,1
495,EEC,1
495,IND,1
495,RUS,1
495,NOR,1
495,NZL,1
495,JPN,0
495,KOR,2
496,USA,1
496,JPN,1
496,CHL,1
496,CHN,1
496,AUS,1
496,CHT,1
496,IND,1
496,RUS,1
496,KOR,1
496,EEC,1
496,VNM,0
496,IDN,2
497,USA,1
497,SGP,1
497,TUR,1
497,UKR,1
497,CHN,1
497,AUS,1
497,CAN,1
497,ARG,1
497,IND,1
497,RUS,1
497,KOR,1
497,COL,1
497,EEC,1
497,JPN,0
497,BRA,2
498,CHT,0
498,IND,2
499,UKR,0
499,RUS,2
500,PAK,0
500,ZAF,2
501,USA,0
501,CHN,2
502,EEC,0
502,COL,2
503,IND,0
503,USA,2
504,BRA,1
504,USA,1
504,SGP,1
504,TUR,1
504,CHN,1
504,ECU,1
504,EEC,1
504,VNM,1
504,NOR,1
504,JPN,0
504,KOR,2
505,JPN,1
505,TUR,1
505,CHN,1
505,BRA,1
505,IND,1
505,KOR,1
505,EEC,1
505,CAN,0
505,USA,2
506,BRA,0
506,IDN,2
507,BRA,0
507,THA,2
508,USA,0
508,CHN,2
509,EEC,0
509,CHN,2
476,SAU,1
491,BRA,1
491,IND,1
494,EGY,1
494,USA,1
494,JPN,1
494,VNM,1
494,UKR,1
494,CHN,1
494,IDN,1
494,NOR,1
494,AUS,1
494,CAN,1
494,ARG,1
494,IND,1
494,KOR,1
494,MEX,1
494,BRA,1
499,USA,1
499,JPN,1
499,SGP,1
499,CHN,1
499,IDN,1
499,CAN,1
499,IND,1
499,EEC,1
502,USA,1
502,SLV,1
502,CHL,1
502,GTM,1
502,CHN,1
502,ECU,1
502,CHT,1
502,CAN,1
502,RUS,1
502,IND,1
502,KAZ,1
502,KOR,1
502,PAN,1
502,MEX,1
502,BRA,1
505,MEX,1
508,BRA,1
508,JPN,1
508,SGP,1
508,VNM,1
508,IDN,1
508,NOR,1
508,CHT,1
508,CAN,1
508,RUS,1
508,IND,1
508,KAZ,1
508,KOR,1
508,MEX,1
508,EEC,1
509,USA,1
509,JPN,1
509,SGP,1
509,VNM,1
509,CHL,1
509,OMN,1
509,MEX,1
509,IDN,1
509,NOR,1
509,CHT,1
509,CAN,1
509,KAZ,1
509,IND,1
509,RUS,1
509,KOR,1
509,COL,1
509,BRA,1
510,SAU,1
510,JPN,1
510,SGP,1
510,TUR,1
510,CHN,1
510,IDN,1
510,NOR,1
510,CHT,1
510,BRA,1
510,RUS,1
510,KOR,1
510,EEC,1
510,IND,0
510,USA,2
511,EGY,1
511,ISR,1
511,UKR,1
511,IDN,1
511,CAN,1
511,PAK,1
511,COL,1
511,EEC,1
511,KOR,1
511,SGP,1
511,VNM,1
511,ECU,1
511,PRY,1
511,SAU,1
511,SLV,1
511,GTM,1
511,AUS,1
511,CHT,1
511,KAZ,1
511,THA,1
511,JPN,1
511,TUR,1
511,PHL,1
511,BRA,1
511,IND,1
511,RUS,1
511,NOR,1
511,USA,0
511,CHN,2
512,SAU,1
512,USA,1
512,EEC,1
512,JPN,1
512,SGP,1
512,TUR,1
512,MDA,1
512,CHL,1
512,CHN,1
512,NOR,1
512,AUS,1
512,BOL,1
512,CAN,1
512,IND,1
512,KOR,1
512,PRY,1
512,BRA,1
512,UKR,0
512,RUS,2
513,EGY,1
513,USA,1
513,JPN,1
513,SGP,1
513,CHN,1
513,RUS,1
513,IND,1
513,KAZ,1
513,KOR,1
513,EEC,1
513,TUR,0
513,MAR,2
514,BRA,0
514,USA,2
515,CHN,0
515,USA,2
516,KOR,1
516,USA,1
516,JPN,1
516,TJI,1
516,TUR,1
516,AUS,1
516,MEX,1
516,IDN,1
516,NOR,1
516,ECU,1
516,CHT,1
516,CAN,1
516,RUS,1
516,IND,1
516,KAZ,1
516,BHR,1
516,COL,1
516,BRA,1
516,ARE,1
516,CHN,0
516,EEC,2
517,USA,0
517,CHN,2
518,QAT,1
518,USA,1
518,SGP,1
518,VNM,1
518,OMN,1
518,CHN,1
518,UKR,1
518,IDN,1
518,AUS,1
518,CHT,1
518,RUS,1
518,KAZ,1
518,KOR,1
518,EEC,1
518,JPN,0
518,IND,2
519,USA,0
519,CHN,2
520,USA,0
520,CAN,2
521,RUS,0
521,EEC,2
522,BRA,0
522,CAN,2
523,SAU,1
523,BRA,1
523,JPN,1
523,CHN,1
523,CAN,1
523,RUS,1
523,KAZ,1
523,KOR,1
523,MEX,1
523,EEC,1
523,ARE,1
523,TUR,0
523,USA,2
524,MEX,0
524,CRI,2
525,RUS,0
525,UKR,2
526,QAT,0
526,ARE,2
527,QAT,0
527,BHR,2
528,QAT,0
528,SAU,2
